plant species,Species
Trifolium repens,Bombus
Cosmos bipinnatus,Bombus
Monarda punctata,large green bee
Bidens aristosa,large green bee
Bidens aristosa,Xylocopa virginica
Rudbeckia hirta,Apis mellifera
Cosmos bipinnatus,Xylocopa virginica
Cosmos bipinnatus,Apis mellifera
Monarda punctata,Xylocopa virginica
Rudbeckia triloba,small dark bee
Rudbeckia hirta,small dark bee
Cosmos bipinnatus,small dark bee
Bidens aristosa,small dark bee
Helenium flexuosum,small dark bee
Chamaecrista fasciculata + Eupatorium perfoliatum,small green bee
Rudbeckia hirta,small green bee
Trifolium incarnatum,Xylocopa virginica
Asclepias tuberosa,Xylocopa virginica
Daucus carota,Xylocopa virginica
Cichorium intybus,Xylocopa virginica
Helenium flexuosum,Xylocopa virginica
Rudbeckia triloba,Xylocopa virginica
Eupatorium perfoliatum,Xylocopa virginica
,Augochlorella aurata
,Halictus rubicundus
,Osmia collinsiae
,Lasioglossum coriaceum
,Osmia bucephala
,Andrena perplexa
,Lasioglossum cressonii
,Andrena nasonii
,NA
,Lasioglossum hitchensi
,Lasioglossum versatum
,Lasioglossum trigeminum
,Lasioglossum pilosum
,Eucera hamata
,Agapostemon virescens
,Lasioglossum tegulare
Papaver rhoeas,Halictus poeyi/ligatus
Papaver rhoeas,Lasioglossum tegulare
Papaver rhoeas,Lasioglossum pilosum
,Agapostemon texanus
,Halictus poeyi/ligatus
,Lasioglossum nelumbonis
,Nomada
,Augochlora pura
,Lasioglossum bruneri
,Andrena cressonii
,Lasioglossum subviridatum
,Agapostemon splendens
,Osmia pumila
,Nomada bidentate_group
,Nomada luteoloides
,Nomada imbricata
,Nomada articulata
,Andrena carlini
,Osmia atriventris
,Nomada denticulata
,Halictus confusus
,Nomada maculata
,Lasioglossum
,Anthidium oblongatum
,Calliopsis andreniformis
,Hylaeus affinis/modestus
,Ceratina calcarata
,Ceratina
,Megachile brevis
,Ceratina strenua
,Apis mellifera
,Lasioglossum coreopsis
,Xylocopa virginica
,Lasioglossum callidum
,Melissodes bimaculatus
,Melissodes desponsus
,Lasioglossum floridanum
Cosmos bipinnatus,NA
Cosmos bipinnatus,Lasioglossum tegulare
Cosmos bipinnatus,Halictus poeyi/ligatus
Cosmos bipinnatus,Melissodes desponsus
Cosmos bipinnatus,Ceratina calcarata
Rudbeckia hirta,Halictus poeyi/ligatus
Rudbeckia triloba,Lasioglossum
Cosmos bipinnatus,Svastra obliqua
Cosmos bipinnatus,Lasioglossum coreopsis
Rudbeckia triloba,Halictus poeyi/ligatus
Rudbeckia hirta,Lasioglossum coreopsis
Cosmos bipinnatus,Ceratina
Cosmos bipinnatus,Lasioglossum subviridatum
Rudbeckia hirta,Lasioglossum pilosum
,Andrena violae
,Ceratina mikmaqi
,Andrena banksi
,Ceratina dupla
Cosmos bipinnatus,Melissodes bimaculatus
Cosmos bipinnatus,Augochlorella aurata
Cosmos bipinnatus,Lasioglossum pilosum
Calendula officinalis,Lasioglossum subviridatum
Calendula officinalis,Agapostemon splendens
Chamaecrista fasciculata,Lasioglossum coreopsis
Lobularia maritima,NA
Lobularia maritima,Bombus bimaculatus
Lobularia maritima,Lasioglossum pectorale
Lobularia maritima,Hylaeus modestus
Lobularia maritima,Lasioglossum tegulare
Lobularia maritima,Nomada australis
Lobularia maritima,Sphecodes
,Melissodes trinodis
,Peponapis pruinosa
,Lasioglossum admirandum
,Bombus impatiens
Chamaecrista fasciculata,Lasioglossum
Chamaecrista fasciculata,Bombus impatiens
Chamaecrista fasciculata,Lasioglossum tegulare
Cosmos bipinnatus,Triepeolus lunatus
Cosmos bipinnatus,Megachile inimica
Cosmos bipinnatus,Bombus citrinus
Rudbeckia hirta,Megachile inimica
Rudbeckia hirta,Lasioglossum
Rudbeckia hirta,Bombus impatiens
Rudbeckia hirta,Lasioglossum tegulare
Rudbeckia hirta,Halictus confusus
Rudbeckia hirta,Bombus citrinus
Rudbeckia hirta,Melissodes
Rudbeckia hirta,Ceratina calcarata
Calendula officinalis,Halictus poeyi/ligatus
,Lasioglossum oblongum
,Osmia georgica
,Andrena (Trachandrena)
,Nomada australis
Cosmos bipinnatus,Agapostemon texanus
Calendula officinalis,Lasioglossum tegulare
,Augochloropsis metallica_metallica
Lobularia maritima,Lasioglossum subviridatum
Lobularia maritima,Augochlora pura
Lobularia maritima,Lasioglossum pilosum
Cosmos bipinnatus,Lasioglossum bruneri
,Lasioglossum abanci
,Andrena miserabilis
,Megachile gemula
Rudbeckia hirta,Ceratina dupla
Rudbeckia hirta,Agapostemon virescens
Rudbeckia hirta,NA
,Melissodes
,Sphecodes
Cosmos bipinnatus,Bombus impatiens
Bidens aristosa,Halictus poeyi/ligatus
Daucus carota,Apis mellifera
Daucus carota,Melissodes desponsus
Daucus carota,Halictus poeyi/ligatus
Daucus carota,Bombus impatiens
Cosmos bipinnatus,Sphecodes
Bidens aristosa,Lasioglossum coriaceum
Cosmos bipinnatus,Agapostemon splendens
Bidens aristosa,NA
Bidens aristosa,Augochlora pura
Rudbeckia hirta,Agapostemon texanus
Cosmos bipinnatus,Agapostemon virescens
Cosmos bipinnatus,Agapostemon
,Lasioglossum pectorale
Trifolium incarnatum,Apis mellifera
Viola cornuta,Lasioglossum cressonii
Viola cornuta,Ceratina calcarata
Trifolium repens,Halictus parallelus
Leucanthemum vulgare,Halictus poeyi/ligatus
Leucanthemum vulgare,Ceratina strenua
Leucanthemum vulgare,Andrena (Trachandrena)
,Osmia subfasciata
,Lasioglossum vierecki
,Nomada pygmaea
,Osmia taurus
,Osmia distincta
Leucanthemum vulgare,Nomada articulata
Trifolium incarnatum,Osmia pumila
Trifolium repens,Osmia atriventris
,Hoplitis producta
Melilotus officinalis,Augochloropsis metallica_metallica
Leucanthemum vulgare,Agapostemon texanus
Leucanthemum vulgare,Halictus confusus
,Andrena barbara
Tradescantia virginiana,Lasioglossum callidum
Leucanthemum vulgare,Augochlorella aurata
Leucanthemum vulgare,Ceratina dupla
Leucanthemum vulgare,Lasioglossum pilosum
Leucanthemum vulgare,Osmia georgica
Melilotus officinalis,Augochlorella aurata
,Nomada parva
,Osmia sandhouseae
Viola cornuta,Lasioglossum tegulare
Leucanthemum vulgare,Nomada parva
Leucanthemum vulgare,Nomada australis
Leucanthemum vulgare,Megachile mendica
Trifolium repens,Halictus poeyi/ligatus
,Lasioglossum weemsi
,Megachile mendica
,Hoplitis pilosifrons
Penstemon digitalis,Agapostemon virescens
Penstemon digitalis,Bombus bimaculatus
Trifolium pratense,Bombus bimaculatus
Melilotus officinalis,Bombus impatiens
Melilotus officinalis,Halictus poeyi/ligatus
Melilotus officinalis,Bombus griseocollis
Leucanthemum vulgare,Lasioglossum hitchensi
Leucanthemum vulgare,Lasioglossum weemsi
Leucanthemum vulgare,Andrena perplexa
,Agapostemon sericeus
,Andrena wilkella
,Andrena macra
Penstemon digitalis,Augochlorella aurata
Tradescantia virginiana,Hoplitis truncata
Tradescantia virginiana,Lasioglossum trigeminum
,Halictus parallelus
Melilotus officinalis,Augochloropsis metallica_fulgida
Melilotus officinalis,Andrena wilkella
Melilotus officinalis,Andrena atlantica
Trifolium pratense,Andrena wilkella
Leucanthemum vulgare,Andrena atlantica
Leucanthemum vulgare,Augochloropsis metallica_fulgida
Penstemon digitalis,Hoplitis truncata
,Hoplitis truncata
Leucanthemum vulgare,Agapostemon splendens
Trifolium pratense,Bombus griseocollis
Monarda punctata,Lasioglossum pilosum
Monarda punctata,Bombus bimaculatus
Asclepias tuberosa,Halictus poeyi/ligatus
Asclepias tuberosa,Augochloropsis metallica_metallica
Penstemon digitalis,Lasioglossum pilosum
Penstemon digitalis,Lasioglossum callidum
Rudbeckia hirta,Lasioglossum hitchensi
Rudbeckia hirta,Melissodes subillatus
Coronilla varia,Lasioglossum callidum
Coronilla varia,Anthidiellum notatum
Coronilla varia,Megachile exilis
Coronilla varia,Bombus bimaculatus
Coronilla varia,Bombus griseocollis
Trifolium repens,Bombus bimaculatus
Melilotus officinalis,Heriades carinata
Lobularia maritima,Lasioglossum coreopsis
Lobularia maritima,Halictus poeyi/ligatus
,Lasioglossum ephialtum
Asclepias tuberosa,Augochlorella aurata
Penstemon digitalis,Ceratina mikmaqi
Penstemon digitalis,Osmia distincta
Penstemon digitalis,Megachile georgica
Melilotus officinalis,Megachile exilis
Melilotus officinalis,Nomada articulata
Lobularia maritima,Augochlorella aurata
,Lasioglossum gotham
Asclepias tuberosa,Megachile exilis
Asclepias tuberosa,Agapostemon splendens
Asclepias tuberosa,Megachile texana
Asclepias tuberosa,Megachile mendica
Asclepias tuberosa,Bombus bimaculatus
Asclepias tuberosa,Bombus griseocollis
Asclepias tuberosa,Nomada parva
,Bombus bimaculatus
,Triepeolus lunatus
,Melissodes comptoides
Monarda punctata,Melissodes subillatus
Monarda punctata,Lasioglossum callidum
Monarda punctata,Lasioglossum hitchensi
Monarda punctata,Halictus poeyi/ligatus
Monarda punctata,Melissodes trinodis
Rudbeckia hirta,Lasioglossum trigeminum
Rudbeckia hirta,Calliopsis andreniformis
,Bombus fervidus/pensylvanicus
Melilotus officinalis,Halictus parallelus
Trifolium pratense,Lasioglossum coreopsis
Coronilla varia,Lasioglossum coreopsis
Daucus carota,Lasioglossum hitchensi
Daucus carota,Lasioglossum trigeminum
Rudbeckia hirta,Nomada texana
Rudbeckia hirta,Augochlora pura
Chamaecrista fasciculata,Augochlorella aurata
Pycnanthemum tenuifolium,Halictus poeyi/ligatus
Agastache foeniculum,Bombus citrinus
Agastache foeniculum,Bombus bimaculatus
Daucus carota,Hylaeus affinis/modestus
Daucus carota,Ceratina calcarata
Pycnanthemum tenuifolium,Ceratina calcarata
Coronilla varia,Lasioglossum subviridatum
Coronilla varia,Lasioglossum tegulare
Cosmos bipinnatus,Lasioglossum versatum
,Anthidiellum notatum
,Megachile exilis
Daucus carota,Lasioglossum pilosum
Daucus carota,Augochlorella aurata
Trifolium pratense,Hylaeus modestus
Coronilla varia,Hylaeus affinis/modestus
,Melitoma taurea
Chamaecrista fasciculata,Triepeolus lunatus
Chamaecrista fasciculata,Halictus poeyi/ligatus
Monarda punctata,Bombus impatiens
,Triepeolus remigatus
,Anthidium manicatum
,Bombus griseocollis
,Bombus pensylvanicus
Trifolium pratense,Calliopsis andreniformis
Trifolium pratense,Lasioglossum hitchensi
Melilotus officinalis,Lasioglossum pilosum
Daucus carota,Melissodes bimaculatus
Chamaecrista fasciculata,Lasioglossum trigeminum
Chamaecrista fasciculata,Lasioglossum hitchensi
Helenium flexuosum,Lasioglossum trigeminum
Helenium flexuosum,Augochlorella aurata
Helenium flexuosum,Lasioglossum hitchensi
Pycnanthemum tenuifolium,Lasioglossum versatum
Origanum vulgare,Bombus bimaculatus
Agastache foeniculum,Lasioglossum coreopsis
Agastache foeniculum,Anthidiellum notatum
Lotus corniculatus,Anthidiellum notatum
Lotus corniculatus,Bombus impatiens
Daucus carota,Megachile mendica
Daucus carota,Bombus griseocollis
Helenium flexuosum,Halictus poeyi/ligatus
,Bombus fervidus
Trifolium pratense,Halictus poeyi/ligatus
Trifolium pratense,Bombus impatiens
Daucus carota,Bombus citrinus
Cichorium intybus,Halictus poeyi/ligatus
Cichorium intybus,Agapostemon texanus
Cichorium intybus,Halictus parallelus
Cichorium intybus,Agapostemon splendens
Cosmos bipinnatus,Nomada vegana
Origanum vulgare,Bombus citrinus
Helenium flexuosum,Ceratina calcarata
Rudbeckia triloba,Megachile mendica
Daucus carota,Lasioglossum weemsi
Helenium flexuosum,Augochloropsis metallica_metallica
Chamaecrista fasciculata,Lasioglossum oblongum
Cichorium intybus,Augochlorella aurata
Cichorium intybus,Bombus citrinus
Agastache foeniculum,Lasioglossum hitchensi
Agastache foeniculum,Augochlorella aurata
,Stelis louisae
Chamaecrista fasciculata,Megachile mendica
Helenium flexuosum,Lasioglossum pectorale
Helenium flexuosum,Stelis louisae
Rudbeckia triloba,Lasioglossum hitchensi
Rudbeckia triloba,Lasioglossum vierecki
Daucus carota,Agapostemon virescens
Daucus carota,Lasioglossum
Cichorium intybus,Lasioglossum versatum
Cichorium intybus,Lasioglossum pilosum
Rudbeckia triloba,Lasioglossum coriaceum
Rudbeckia triloba,Lasioglossum coreopsis
Rudbeckia triloba,Augochloropsis metallica_metallica
Rudbeckia triloba,Lasioglossum versatum
Rudbeckia triloba,Bombus impatiens
Helenium flexuosum,Bombus impatiens
Chamaecrista fasciculata,NA
,Svastra obliqua
Cichorium intybus,Bombus impatiens
Daucus carota,Bombus pensylvanicus
Cosmos bipinnatus,Calliopsis andreniformis
Trifolium pratense,Lasioglossum pilosum
Rudbeckia triloba,Lasioglossum trigeminum
,Melissodes denticulata
Cosmos bipinnatus,Bombus pensylvanicus
Trifolium pratense,Lasioglossum callidum
Cichorium intybus,Lasioglossum trigeminum
,Lasioglossum leucocomum
,Megachile georgica
Rudbeckia triloba,Augochlorella aurata
Cosmos bipinnatus,Bombus fervidus/pensylvanicus
Cichorium intybus,Lasioglossum imitatum
Cichorium intybus,Lasioglossum
Chamaecrista fasciculata,Lasioglossum versatum
Daucus carota,Ceratina
,Coelioxys octodentata
,Megachile inimica
Cosmos bipinnatus,Bombus griseocollis
Cosmos bipinnatus,Lasioglossum vierecki
Daucus carota,Ceratina strenua
Rudbeckia triloba,Lasioglossum subviridatum
Rudbeckia triloba,Lasioglossum pilosum
Rudbeckia triloba,Ceratina calcarata
Cosmos bipinnatus,Megachile petulans
Cosmos bipinnatus,Megachile mendica
Cichorium intybus,Ceratina calcarata
Cichorium intybus,Ceratina
Chamaecrista nictitans,Lasioglossum versatum
Bidens aristosa,Ceratina calcarata
Symphyotrichum laeve,Halictus poeyi/ligatus
,Ptilothrix bombiformis
Trifolium pratense,Agapostemon texanus
,Pseudopanurgus near_labrosiformis
Bidens aristosa,Bombus impatiens
Bidens aristosa,Lasioglossum trigeminum
Bidens aristosa,Apis mellifera
Daucus carota,Lasioglossum vierecki
Symphyotrichum laeve,Ceratina calcarata
Symphyotrichum laeve,Coelioxys octodentata
Symphyotrichum laeve,Megachile mendica
Symphyotrichum laeve,Lasioglossum
,Lasioglossum fuscipenne
Daucus carota,Lasioglossum coeruleum
Symphyotrichum laeve,Agapostemon virescens
Symphyotrichum laeve,Augochlorella aurata
Bidens aristosa,Lasioglossum pilosum
Chamaecrista nictitans,Agapostemon virescens
Cosmos bipinnatus,Megachile brevis
Cichorium intybus,Augochlora pura
Cichorium intybus,Lasioglossum bruneri
Cichorium intybus,Lasioglossum fuscipenne
Cichorium intybus,Coelioxys sayi
Bidens aristosa,Lasioglossum fuscipenne
Bidens aristosa,Agapostemon texanus
Bidens aristosa,Augochloropsis metallica_fulgida
Symphyotrichum laeve,Ceratina strenua
Symphyotrichum laeve,Lasioglossum pilosum
Symphyotrichum laeve,Apis mellifera
Cosmos bipinnatus,Lasioglossum
Cosmos bipinnatus,Coelioxys octodentata
Eupatorium perfoliatum,Ceratina calcarata
Symphyotrichum laeve,Lasioglossum fuscipenne
Symphyotrichum laeve,Agapostemon splendens
Symphyotrichum laeve,Agapostemon texanus
Symphyotrichum laeve,Hylaeus affinis/modestus
Chamaecrista nictitans,Lasioglossum pilosum
Origanum vulgare,Halictus poeyi/ligatus
Trifolium pratense,Apis mellifera
Chamaecrista nictitans,Bombus impatiens
Bidens aristosa,Lasioglossum vierecki
Monarda punctata,Lasioglossum imitatum
Monarda punctata,Lasioglossum trigeminum
Cosmos bipinnatus,Lasioglossum hitchensi
Solidago odora,Bombus impatiens
Trifolium pratense,Agapostemon splendens
Monarda punctata,Lasioglossum
Monarda punctata,Agapostemon splendens
,Megachile montivaga
,Andrena vicina
,Andrena imitatrix/morrisonella
,Andrena erigeniae
,Hylaeus modestus
Solidago odora,Xylocopa virginica
Rudbeckia triloba,Apis mellifera
Chamaecrista fasciculata,Apis mellifera
Melilotus officinalis,Apis mellifera
Pycnanthemum tenuifolium,Apis mellifera
Monarda punctata,Apis mellifera
Solidago odora,Apis mellifera
Leucanthemum vulgare,Apis mellifera
Trifolium repens,Apis mellifera
Papaver rhoeas,Apis mellifera
Asclepias tuberosa,Apis mellifera
Coronilla varia,Apis mellifera
Cichorium intybus,Apis mellifera
